

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 16 11:36:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  3385     05A9  0EC3               	swapf	??_main,f
  3386     05AA  0878               	movf	_comunicacao,w
  3387     05AB  0643               	xorwf	??_main,w
  3388     05AC  390F               	andlw	-241
  3389     05AD  0643               	xorwf	??_main,w
  3390     05AE  00F8               	movwf	_comunicacao
  3391     05AF  2DCF               	goto	l3232
  3392     05B0                     l277:	
  3393                           ;main.c: 708:                     else
  3394                           
  3395                           
  3396                           ;main.c: 709:                     {;main.c: 710:                         if(estado.chave
      +                          NA == 1)
  3397     05B0  1E76               	btfss	_estado,4
  3398     05B1  2DB3               	goto	u3001
  3399     05B2  2DB4               	goto	u3000
  3400     05B3                     u3001:
  3401     05B3  2DC2               	goto	l3230
  3402     05B4                     u3000:
  3403     05B4                     l3228:
  3404                           
  3405                           ;main.c: 711:                             comunicacao.resposta += 0x08;
  3406     05B4  0E78               	swapf	_comunicacao,w
  3407     05B5  390F               	andlw	15
  3408     05B6  1283               	bcf	3,5	;RP0=0, select bank0
  3409     05B7  1303               	bcf	3,6	;RP1=0, select bank0
  3410     05B8  00C3               	movwf	??_main
  3411     05B9  3008               	movlw	8
  3412     05BA  07C3               	addwf	??_main,f
  3413     05BB  0EC3               	swapf	??_main,f
  3414     05BC  0878               	movf	_comunicacao,w
  3415     05BD  0643               	xorwf	??_main,w
  3416     05BE  390F               	andlw	-241
  3417     05BF  0643               	xorwf	??_main,w
  3418     05C0  00F8               	movwf	_comunicacao
  3419     05C1  2DCF               	goto	l3232
  3420     05C2                     l3230:
  3421                           
  3422                           ;main.c: 713:                             comunicacao.resposta += 0x04;
  3423     05C2  0E78               	swapf	_comunicacao,w
  3424     05C3  390F               	andlw	15
  3425     05C4  1283               	bcf	3,5	;RP0=0, select bank0
  3426     05C5  1303               	bcf	3,6	;RP1=0, select bank0
  3427     05C6  00C3               	movwf	??_main
  3428     05C7  3004               	movlw	4
  3429     05C8  07C3               	addwf	??_main,f
  3430     05C9  0EC3               	swapf	??_main,f
  3431     05CA  0878               	movf	_comunicacao,w
  3432     05CB  0643               	xorwf	??_main,w
  3433     05CC  390F               	andlw	-241
  3434     05CD  0643               	xorwf	??_main,w
  3435     05CE  00F8               	movwf	_comunicacao
  3436     05CF                     l3232:
  3437                           
  3438                           ;main.c: 715:                     USART_Write(comunicacao.byte);
  3439     05CF  0878               	movf	_comunicacao,w
  3440     05D0  120A  118A  271E  120A  118A  	fcall	_USART_Write
  3441     05D5                     l3234:
  3442                           
  3443                           ;main.c: 716:                     timer = 0;
  3444     05D5  1283               	bcf	3,5	;RP0=0, select bank0
  3445     05D6  1303               	bcf	3,6	;RP1=0, select bank0
  3446     05D7  01AB               	clrf	_timer
  3447     05D8  01AC               	clrf	_timer+1
  3448     05D9                     l3236:
  3449                           
  3450                           ;main.c: 717:                     estagio = TESTE_BOTOES;
  3451     05D9  01B5               	clrf	_estagio
  3452     05DA  0AB5               	incf	_estagio,f
  3453     05DB                     l3238:
  3454                           
  3455                           ;main.c: 719:                 PORTAbits.RA2 = 0;
  3456     05DB  1105               	bcf	5,2	;volatile
  3457     05DC                     l3240:
  3458                           
  3459                           ;main.c: 720:                 PORTCbits.RC5 = 0;
  3460     05DC  1287               	bcf	7,5	;volatile
  3461     05DD                     l3242:
  3462                           
  3463                           ;main.c: 721:                 PORTAbits.RA5 = 0;
  3464     05DD  1285               	bcf	5,5	;volatile
  3465     05DE                     l3244:
  3466                           
  3467                           ;main.c: 722:                 estado.testando = 0;
  3468     05DE  1376               	bcf	_estado,6
  3469                           
  3470                           ;main.c: 723:             };main.c: 724:             break;
  3471     05DF  2856               	goto	l104
  3472     05E0                     l3248:
  3473     05E0  1283               	bcf	3,5	;RP0=0, select bank0
  3474     05E1  1303               	bcf	3,6	;RP1=0, select bank0
  3475     05E2  0835               	movf	_estagio,w
  3476     05E3  00C3               	movwf	??_main
  3477     05E4  01C4               	clrf	??_main+1
  3478                           
  3479                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3480                           ; Switch size 1, requested type "simple"
  3481                           ; Number of cases is 1, Range of values is 0 to 0
  3482                           ; switch strategies available:
  3483                           ; Name         Instructions Cycles
  3484                           ; simple_byte            4     3 (average)
  3485                           ; direct_byte           11     8 (fixed)
  3486                           ; jumptable            260     6 (fixed)
  3487                           ;	Chosen strategy is simple_byte
  3488     05E5  0844               	movf	??_main+1,w
  3489     05E6  3A00               	xorlw	0	; case 0
  3490     05E7  1903               	skipnz
  3491     05E8  2DEA               	goto	l3362
  3492     05E9  2856               	goto	l104
  3493     05EA                     l3362:
  3494                           
  3495                           ; Switch size 1, requested type "simple"
  3496                           ; Number of cases is 21, Range of values is 0 to 20
  3497                           ; switch strategies available:
  3498                           ; Name         Instructions Cycles
  3499                           ; simple_byte           64    33 (average)
  3500                           ; direct_byte           71     8 (fixed)
  3501                           ; jumptable            260     6 (fixed)
  3502                           ;	Chosen strategy is simple_byte
  3503     05EA  0843               	movf	??_main,w
  3504     05EB  3A00               	xorlw	0	; case 0
  3505     05EC  1903               	skipnz
  3506     05ED  2984               	goto	l2860
  3507     05EE  3A01               	xorlw	1	; case 1
  3508     05EF  1903               	skipnz
  3509     05F0  29AE               	goto	l152
  3510     05F1  3A03               	xorlw	3	; case 2
  3511     05F2  1903               	skipnz
  3512     05F3  29EF               	goto	l161
  3513     05F4  3A01               	xorlw	1	; case 3
  3514     05F5  1903               	skipnz
  3515     05F6  2A03               	goto	l2904
  3516     05F7  3A07               	xorlw	7	; case 4
  3517     05F8  1903               	skipnz
  3518     05F9  2A18               	goto	l166
  3519     05FA  3A01               	xorlw	1	; case 5
  3520     05FB  1903               	skipnz
  3521     05FC  2A5C               	goto	l2936
  3522     05FD  3A03               	xorlw	3	; case 6
  3523     05FE  1903               	skipnz
