

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 16 15:29:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3124  0527  3A1F               	xorlw	31	; case 16
  3125  0528  1903               	skipnz
  3126  0529  2C8E               	goto	l2877
  3127  052A  3A01               	xorlw	1	; case 17
  3128  052B  1903               	skipnz
  3129  052C  2CB9               	goto	l2895
  3130  052D  3A03               	xorlw	3	; case 18
  3131  052E  1903               	skipnz
  3132  052F  2CD0               	goto	l2909
  3133  0530  3A01               	xorlw	1	; case 19
  3134  0531  1903               	skipnz
  3135  0532  2CD7               	goto	l2917
  3136  0533  3A07               	xorlw	7	; case 20
  3137  0534  1903               	skipnz
  3138  0535  2CDB               	goto	l2923
  3139  0536  2856               	goto	l92
  3140  0537                     l139:
  3141  0537  2856               	goto	l92
  3142  0538  120A  118A  280E   	ljmp	start
  3143  053B                     __end_of_main:
  3144                           
  3145                           	psect	text1
  3146  0630                     __ptext1:	
  3147 ;; *************** function _USART_Write *****************
  3148 ;; Defined at:
  3149 ;;		line 51 in file "usart.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;  data            1    wreg     unsigned char 
  3152 ;; Auto vars:     Size  Location     Type
  3153 ;;  data            1    4[COMMON] unsigned char 
  3154 ;; Return value:  Size  Location     Type
  3155 ;;                  1    wreg      void 
  3156 ;; Registers used:
  3157 ;;		wreg
  3158 ;; Tracked objects:
  3159 ;;		On entry : 0/0
  3160 ;;		On exit  : 0/0
  3161 ;;		Unchanged: 0/0
  3162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3163 ;;      Params:         0       0       0       0       0
  3164 ;;      Locals:         1       0       0       0       0
  3165 ;;      Temps:          0       0       0       0       0
  3166 ;;      Totals:         1       0       0       0       0
  3167 ;;Total ram usage:        1 bytes
  3168 ;; Hardware stack levels used: 1
  3169 ;; Hardware stack levels required when called: 2
  3170 ;; This function calls:
  3171 ;;		Nothing
  3172 ;; This function is called by:
  3173 ;;		_main
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function _USART_Write
  3179  0630                     _USART_Write:
  3180                           
  3181                           ;incstack = 0
  3182                           ; Regs used in _USART_Write: [wreg]
  3183                           ;USART_Write@data stored from wreg
  3184  0630  00F4               	movwf	USART_Write@data
  3185  0631                     l1787:
  3186  0631                     l419:	
  3187                           ;usart.c: 54:     {;usart.c: 55:     }
  3188                           
  3189                           
  3190                           ;usart.c: 53:     while(PIR1bits.TXIF == 0)
  3191  0631  1283               	bcf	3,5	;RP0=0, select bank0
  3192  0632  1303               	bcf	3,6	;RP1=0, select bank0
  3193  0633  1E0C               	btfss	12,4	;volatile
  3194  0634  2E36               	goto	u961
  3195  0635  2E37               	goto	u960
  3196  0636                     u961:
  3197  0636  2E31               	goto	l419
  3198  0637                     u960:
  3199  0637                     l1789:
  3200                           
  3201                           ;usart.c: 56:     TXREG = data;
  3202  0637  0874               	movf	USART_Write@data,w
  3203  0638  0099               	movwf	25	;volatile
  3204  0639                     l422:
  3205  0639  0008               	return
  3206  063A                     __end_of_USART_Write:
  3207                           
  3208                           	psect	text2
  3209  0622                     __ptext2:	
  3210 ;; *************** function _USART_Read *****************
  3211 ;; Defined at:
  3212 ;;		line 42 in file "usart.c"
  3213 ;; Parameters:    Size  Location     Type
  3214 ;;		None
  3215 ;; Auto vars:     Size  Location     Type
  3216 ;;  data            1    5[COMMON] unsigned char 
  3217 ;; Return value:  Size  Location     Type
  3218 ;;                  1    wreg      unsigned char 
  3219 ;; Registers used:
  3220 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3221 ;; Tracked objects:
  3222 ;;		On entry : 0/0
  3223 ;;		On exit  : 0/0
  3224 ;;		Unchanged: 0/0
  3225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3226 ;;      Params:         0       0       0       0       0
  3227 ;;      Locals:         1       0       0       0       0
  3228 ;;      Temps:          1       0       0       0       0
  3229 ;;      Totals:         2       0       0       0       0
  3230 ;;Total ram usage:        2 bytes
  3231 ;; Hardware stack levels used: 1
  3232 ;; Hardware stack levels required when called: 2
  3233 ;; This function calls:
  3234 ;;		Nothing
  3235 ;; This function is called by:
  3236 ;;		_main
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           
  3241                           ;psect for function _USART_Read
  3242  0622                     _USART_Read:
  3243  0622                     l1797:	
  3244                           ;incstack = 0
  3245                           ; Regs used in _USART_Read: [wreg-fsr0h+status,2+status,0]
  3246                           
  3247                           
  3248                           ;usart.c: 44:     unsigned char data;;usart.c: 46:     rxCount--;
  3249  0622  3001               	movlw	1
  3250  0623  1283               	bcf	3,5	;RP0=0, select bank0
  3251  0624  1303               	bcf	3,6	;RP1=0, select bank0
  3252  0625  02B1               	subwf	_rxCount,f	;volatile
  3253  0626                     l1799:
  3254                           
  3255                           ;usart.c: 47:     data = rxBuffer[rxCount];
  3256  0626  0831               	movf	_rxCount,w
  3257  0627  3E20               	addlw	(low (_rxBuffer| 0))& (0+255)
  3258  0628  0084               	movwf	4
  3259  0629  1383               	bcf	3,7	;select IRP bank0
  3260  062A  0800               	movf	0,w
  3261  062B  00F4               	movwf	??_USART_Read
  3262  062C  0874               	movf	??_USART_Read,w
  3263  062D  00F5               	movwf	USART_Read@data
  3264  062E                     l1801:
  3265                           
  3266                           ;usart.c: 48:     return data;
  3267  062E  0875               	movf	USART_Read@data,w
  3268  062F                     l416:
  3269  062F  0008               	return
  3270  0630                     __end_of_USART_Read:
  3271                           
  3272                           	psect	text3
  3273  064C                     __ptext3:	
  3274 ;; *************** function _USART_RX_Ready *****************
  3275 ;; Defined at:
  3276 ;;		line 37 in file "usart.c"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;		None
  3279 ;; Auto vars:     Size  Location     Type
  3280 ;;		None
  3281 ;; Return value:  Size  Location     Type
  3282 ;;                  1    wreg      unsigned char 
  3283 ;; Registers used:
  3284 ;;		wreg
  3285 ;; Tracked objects:
  3286 ;;		On entry : 0/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3290 ;;      Params:         0       0       0       0       0
  3291 ;;      Locals:         0       0       0       0       0
  3292 ;;      Temps:          0       0       0       0       0
  3293 ;;      Totals:         0       0       0       0       0
  3294 ;;Total ram usage:        0 bytes
  3295 ;; Hardware stack levels used: 1
  3296 ;; Hardware stack levels required when called: 2
  3297 ;; This function calls:
  3298 ;;		Nothing
  3299 ;; This function is called by:
  3300 ;;		_main
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304                           
  3305                           ;psect for function _USART_RX_Ready
  3306  064C                     _USART_RX_Ready:
  3307  064C                     l1791:	
  3308                           ;incstack = 0
  3309                           ; Regs used in _USART_RX_Ready: [wreg]
  3310                           
  3311                           
  3312                           ;usart.c: 39:     return rxCount;
  3313  064C  1283               	bcf	3,5	;RP0=0, select bank0
  3314  064D  1303               	bcf	3,6	;RP1=0, select bank0
