

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 27 10:14:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  3458  0606  2856               	goto	l100
  3459  0607  120A  118A  280E   	ljmp	start
  3460  060A                     __end_of_main:
  3461                           
  3462                           	psect	text1
  3463  06FF                     __ptext1:	
  3464 ;; *************** function _USART_Write *****************
  3465 ;; Defined at:
  3466 ;;		line 51 in file "usart.c"
  3467 ;; Parameters:    Size  Location     Type
  3468 ;;  data            1    wreg     unsigned char 
  3469 ;; Auto vars:     Size  Location     Type
  3470 ;;  data            1    4[COMMON] unsigned char 
  3471 ;; Return value:  Size  Location     Type
  3472 ;;                  1    wreg      void 
  3473 ;; Registers used:
  3474 ;;		wreg
  3475 ;; Tracked objects:
  3476 ;;		On entry : 0/0
  3477 ;;		On exit  : 0/0
  3478 ;;		Unchanged: 0/0
  3479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3480 ;;      Params:         0       0       0       0       0
  3481 ;;      Locals:         1       0       0       0       0
  3482 ;;      Temps:          0       0       0       0       0
  3483 ;;      Totals:         1       0       0       0       0
  3484 ;;Total ram usage:        1 bytes
  3485 ;; Hardware stack levels used: 1
  3486 ;; Hardware stack levels required when called: 2
  3487 ;; This function calls:
  3488 ;;		Nothing
  3489 ;; This function is called by:
  3490 ;;		_main
  3491 ;; This function uses a non-reentrant model
  3492 ;;
  3493                           
  3494  06FF                     _USART_Write:	
  3495                           ;psect for function _USART_Write
  3496                           
  3497                           
  3498                           ;incstack = 0
  3499                           ; Regs used in _USART_Write: [wreg]
  3500                           ;USART_Write@data stored from wreg
  3501  06FF  00F4               	movwf	USART_Write@data
  3502  0700                     l1884:
  3503  0700                     l462:	
  3504                           ;usart.c: 54:     {;usart.c: 55:     }
  3505                           
  3506                           
  3507                           ;usart.c: 53:     while(PIR1bits.TXIF == 0)
  3508  0700  1283               	bcf	3,5	;RP0=0, select bank0
  3509  0701  1303               	bcf	3,6	;RP1=0, select bank0
  3510  0702  1E0C               	btfss	12,4	;volatile
  3511  0703  2F05               	goto	u1041
  3512  0704  2F06               	goto	u1040
  3513  0705                     u1041:
  3514  0705  2F00               	goto	l462
  3515  0706                     u1040:
  3516  0706                     l1886:
  3517                           
  3518                           ;usart.c: 56:     TXREG = data;
  3519  0706  0874               	movf	USART_Write@data,w
  3520  0707  0099               	movwf	25	;volatile
  3521  0708                     l465:
  3522  0708  0008               	return
  3523  0709                     __end_of_USART_Write:
  3524                           
  3525                           	psect	text2
  3526  06F1                     __ptext2:	
  3527 ;; *************** function _USART_Read *****************
  3528 ;; Defined at:
  3529 ;;		line 42 in file "usart.c"
  3530 ;; Parameters:    Size  Location     Type
  3531 ;;		None
  3532 ;; Auto vars:     Size  Location     Type
  3533 ;;  data            1    5[COMMON] unsigned char 
  3534 ;; Return value:  Size  Location     Type
  3535 ;;                  1    wreg      unsigned char 
  3536 ;; Registers used:
  3537 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3538 ;; Tracked objects:
  3539 ;;		On entry : 0/0
  3540 ;;		On exit  : 0/0
  3541 ;;		Unchanged: 0/0
  3542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3543 ;;      Params:         0       0       0       0       0
  3544 ;;      Locals:         1       0       0       0       0
  3545 ;;      Temps:          1       0       0       0       0
  3546 ;;      Totals:         2       0       0       0       0
  3547 ;;Total ram usage:        2 bytes
  3548 ;; Hardware stack levels used: 1
  3549 ;; Hardware stack levels required when called: 2
  3550 ;; This function calls:
  3551 ;;		Nothing
  3552 ;; This function is called by:
  3553 ;;		_main
  3554 ;; This function uses a non-reentrant model
  3555 ;;
  3556                           
  3557  06F1                     _USART_Read:	
  3558                           ;psect for function _USART_Read
  3559                           
  3560  06F1                     l1894:	
  3561                           ;incstack = 0
  3562                           ; Regs used in _USART_Read: [wreg-fsr0h+status,2+status,0]
  3563                           
  3564                           
  3565                           ;usart.c: 44:     unsigned char data;;usart.c: 46:     rxCount--;
  3566  06F1  3001               	movlw	1
  3567  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  3568  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  3569  06F4  02B1               	subwf	_rxCount,f	;volatile
  3570  06F5                     l1896:
  3571                           
  3572                           ;usart.c: 47:     data = rxBuffer[rxCount];
  3573  06F5  0831               	movf	_rxCount,w
  3574  06F6  3E20               	addlw	(low (_rxBuffer| 0))& (0+255)
  3575  06F7  0084               	movwf	4
  3576  06F8  1383               	bcf	3,7	;select IRP bank0
  3577  06F9  0800               	movf	0,w
  3578  06FA  00F4               	movwf	??_USART_Read
  3579  06FB  0874               	movf	??_USART_Read,w
  3580  06FC  00F5               	movwf	USART_Read@data
  3581  06FD                     l1898:
  3582                           
  3583                           ;usart.c: 48:     return data;
  3584  06FD  0875               	movf	USART_Read@data,w
  3585  06FE                     l459:
  3586  06FE  0008               	return
  3587  06FF                     __end_of_USART_Read:
  3588                           
  3589                           	psect	text3
  3590  071B                     __ptext3:	
  3591 ;; *************** function _USART_RX_Ready *****************
  3592 ;; Defined at:
  3593 ;;		line 37 in file "usart.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;		None
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;		None
  3598 ;; Return value:  Size  Location     Type
  3599 ;;                  1    wreg      unsigned char 
  3600 ;; Registers used:
  3601 ;;		wreg
  3602 ;; Tracked objects:
  3603 ;;		On entry : 0/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3607 ;;      Params:         0       0       0       0       0
  3608 ;;      Locals:         0       0       0       0       0
  3609 ;;      Temps:          0       0       0       0       0
  3610 ;;      Totals:         0       0       0       0       0
  3611 ;;Total ram usage:        0 bytes
  3612 ;; Hardware stack levels used: 1
  3613 ;; Hardware stack levels required when called: 2
  3614 ;; This function calls:
  3615 ;;		Nothing
  3616 ;; This function is called by:
  3617 ;;		_main
  3618 ;; This function uses a non-reentrant model
  3619 ;;
  3620                           
  3621  071B                     _USART_RX_Ready:	
  3622                           ;psect for function _USART_RX_Ready
  3623                           
  3624  071B                     l1888:	
  3625                           ;incstack = 0
  3626                           ; Regs used in _USART_RX_Ready: [wreg]
  3627                           
  3628                           
  3629                           ;usart.c: 39:     return rxCount;
  3630  071B  1283               	bcf	3,5	;RP0=0, select bank0
  3631  071C  1303               	bcf	3,6	;RP1=0, select bank0
  3632  071D  0831               	movf	_rxCount,w	;volatile
  3633  071E                     l456:
  3634  071E  0008               	return
  3635  071F                     __end_of_USART_RX_Ready:
  3636                           
  3637                           	psect	text4
  3638  071F                     __ptext4:	
  3639 ;; *************** function _USART_RX_Clear_Buffer *****************
  3640 ;; Defined at:
  3641 ;;		line 59 in file "usart.c"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;		None
  3644 ;; Auto vars:     Size  Location     Type
  3645 ;;		None
  3646 ;; Return value:  Size  Location     Type
  3647 ;;                  1    wreg      void 
  3648 ;; Registers used:
  3649 ;;		status,2
  3650 ;; Tracked objects:
  3651 ;;		On entry : 0/0
  3652 ;;		On exit  : 0/0
  3653 ;;		Unchanged: 0/0
  3654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3655 ;;      Params:         0       0       0       0       0
  3656 ;;      Locals:         0       0       0       0       0
  3657 ;;      Temps:          0       0       0       0       0
  3658 ;;      Totals:         0       0       0       0       0
  3659 ;;Total ram usage:        0 bytes
  3660 ;; Hardware stack levels used: 1
  3661 ;; Hardware stack levels required when called: 2
  3662 ;; This function calls:
  3663 ;;		Nothing
  3664 ;; This function is called by:
  3665 ;;		_main
  3666 ;; This function uses a non-reentrant model
  3667 ;;
  3668                           
  3669  071F                     _USART_RX_Clear_Buffer:	
  3670                           ;psect for function _USART_RX_Clear_Buffer
  3671                           
  3672  071F                     l1892:	
  3673                           ;incstack = 0
  3674                           ; Regs used in _USART_RX_Clear_Buffer: [status,2]
  3675                           
  3676                           
  3677                           ;usart.c: 61:     rxCount = 0;
  3678  071F  1283               	bcf	3,5	;RP0=0, select bank0
  3679  0720  1303               	bcf	3,6	;RP1=0, select bank0
  3680  0721  01B1               	clrf	_rxCount	;volatile
  3681  0722                     l468:
  3682  0722  0008               	return
  3683  0723                     __end_of_USART_RX_Clear_Buffer:
  3684                           
  3685                           	psect	text5
  3686  06E0                     __ptext5:	
  3687 ;; *************** function _USART_Initialize *****************
  3688 ;; Defined at:
  3689 ;;		line 9 in file "usart.c"
  3690 ;; Parameters:    Size  Location     Type
  3691 ;;		None
  3692 ;; Auto vars:     Size  Location     Type
  3693 ;;		None
  3694 ;; Return value:  Size  Location     Type
  3695 ;;                  1    wreg      void 
  3696 ;; Registers used:
  3697 ;;		wreg, status,2
  3698 ;; Tracked objects:
  3699 ;;		On entry : 0/0
